GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GestionLocation,dao,Database,27,59,3,7,12,19,3,7,1,4
GestionLocation,dao,ContratDAO,15,453,8,10,2,104,6,9,0,6
GestionLocation,dao,VoitureDAO,31,471,7,15,9,105,7,16,1,11
GestionLocation,dao,DatabaseTest,25,63,4,6,10,21,4,6,0,5
GestionLocation,controler,VoitureController,65,97,4,8,30,30,4,13,0,11
GestionLocation,controler,ContratController,18,97,0,12,12,29,0,14,0,8
GestionLocation,entity,Contrat,33,142,0,0,12,49,1,25,1,25
GestionLocation,entity,Voiture,23,226,0,0,1,72,1,31,1,31
GestionLocation,ihm,GestionVoitureIHM.new WindowAdapter() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,Home,295,0,4,0,73,0,7,0,5,0
GestionLocation,ihm,GestionContrat.new DefaultTableModel() {...},33,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new Runnable() {...},9,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new WindowAdapter() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat.new DefaultTableModel() {...},33,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionVoitureIHM,2223,0,34,0,464,0,31,0,14,0
GestionLocation,ihm,GestionVoitureIHM.new Runnable() {...},9,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionContrat,2752,0,74,0,556,0,52,0,15,0
GestionLocation,ihm,GestionVoitureIHM.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,Home.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionVoitureIHM.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionVoitureIHM.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,Home.new Runnable() {...},9,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionVoitureIHM.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,Home.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionVoitureIHM.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionVoitureIHM.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionVoitureIHM.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
GestionLocation,ihm,GestionVoitureIHM.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
